iteration,cycles,instructions,cache-misses,branch-misses,page-faults,context-switches,cpu-migrations
1,346869828,486196256,652158,1832893,7801,231,9
2,116732485,179442123,223399,548585,2501,65,5
3,114711829,179797480,233498,555385,2509,66,4
4,110337232,179367710,193052,545802,2502,67,4
5,115272804,179593122,186491,564159,2504,68,6
6,113039668,179782657,207104,540680,2528,66,7
7,116644911,179587176,196172,554188,2499,64,5
8,116142756,180173941,210687,546042,2534,66,2
9,108557997,179054919,190454,549295,2506,64,2
10,112778833,180481239,191423,553785,2527,64,4
11,117007816,179574923,193392,541835,2506,61,4
12,114357981,179466422,198653,551954,2504,64,3
13,116330955,180101915,214486,557224,2506,67,4
14,112237040,179564348,195750,545791,2509,66,2
15,118144055,179575731,206008,539612,2500,64,2
16,113655356,179120892,210337,546253,2504,65,3
17,114657712,179627166,199837,544552,2498,66,0
18,112019124,179446646,199667,537677,2516,62,4
19,115613677,180047783,202438,548541,2505,65,2
20,111828311,179445716,194632,549716,2500,65,2
21,123050681,179433528,190956,558325,2505,64,6
22,113199124,179303684,190106,552749,2505,64,4
23,108612261,179971962,162265,555113,2512,65,6
24,115860313,180423516,196672,550366,2518,67,3
25,114426990,180151461,200313,558085,2498,69,3
26,110975030,179688280,180693,539108,2515,65,5
27,113086338,179598772,198111,555017,2510,62,2
28,111106719,179279664,191950,541559,2496,66,3
29,111560376,179768221,204323,550802,2508,69,2
30,109527356,179443277,191605,541147,2502,64,2
31,110786601,179109503,212244,550780,2502,65,4
32,113566066,179473153,195313,548204,2502,63,3
33,109606068,178703921,192105,535131,2491,67,2
34,110252306,179464277,184868,544927,2510,64,3
35,113652813,179704897,212458,542912,2504,66,2
36,110574822,179480035,179247,533978,2506,65,5
37,115865491,180394567,199418,543135,2505,67,2
38,111969304,179655900,190105,538039,2509,66,4
39,111979011,179178806,188482,544059,2503,67,5
40,112561909,179893433,194533,546506,2507,63,2
41,121369990,179113305,200552,556721,2499,65,3
42,113905390,180297903,192015,551396,2503,65,2
43,111293545,179681600,191875,539839,2504,63,5
44,112713855,179572044,212431,544258,2503,64,1
45,109521671,179617228,194178,540743,2506,69,3
46,113688675,179630039,201967,563764,2504,65,2
47,112347484,179844163,196800,544434,2503,64,5
48,113226674,179702462,202450,549288,2502,69,2
49,112518202,179837219,205040,552413,2511,64,7
50,110279519,179939533,182894,540726,2504,65,1
51,112250239,179719215,200359,543696,2503,64,7
52,108261037,179891393,171267,540893,2506,66,4
53,110354765,179400884,208213,549975,2503,64,0
54,110791063,179277608,199881,546677,2500,67,4
55,117429056,179905292,204885,546316,2509,62,3
56,113913350,179654909,192711,548979,2503,62,2
57,107538776,179757531,176039,542203,2503,66,5
58,116690041,179899719,211537,557983,2505,67,6
59,113112814,179859575,198623,552323,2506,66,2
60,114421226,179563547,183879,542131,2527,65,5
61,111875256,179681256,206634,547441,2501,61,1
62,113862233,179841504,214161,550300,2506,66,4
63,112638535,180387953,201315,550687,2533,65,3
64,113446936,179842683,202273,546607,2504,65,4
65,109910108,179803362,187524,554350,2508,65,4
66,109029184,179590134,177735,556918,2505,70,1
67,113767422,180350488,197518,544056,2529,65,1
68,110632700,179911347,186260,552890,2502,67,4
69,111379269,179939374,212013,551856,2509,64,4
70,110408712,179767963,199470,542683,2498,66,1
71,113487324,179829502,186101,541877,2533,66,3
72,114501770,179383855,205415,554695,2501,65,5
73,113915753,180063962,198292,544229,2510,62,2
74,112680713,179791491,195513,548497,2493,66,5
75,113803248,179843615,185094,556826,2498,66,4
76,111887355,179226378,191501,553812,2496,68,5
77,111547336,179824490,188313,540323,2498,66,3
78,112598220,180443415,196373,553313,2544,72,3
79,114482572,179735283,206479,547664,2499,66,2
80,113080458,179742085,201335,547599,2510,63,4
81,114170516,180000906,208573,544773,2512,65,3
82,115235238,180055321,187051,544512,2500,66,5
83,111944147,179471729,194822,547377,2501,64,11
84,113775021,179481395,197586,549235,2498,64,2
85,109964360,179652675,197177,548820,2505,69,2
86,112169717,179877692,189568,546230,2499,67,4
87,114950222,179644406,204437,544745,2500,64,7
88,113572672,179713064,212126,545892,2514,66,6
89,112625687,179189315,171963,544922,2510,64,2
90,114136486,179605169,196227,553133,2504,65,1
91,112260615,179415086,207624,539855,2494,64,1
92,112684129,179511504,180111,545513,2513,69,6
93,111562193,179883204,202624,542314,2502,64,6
94,114236820,180198344,195160,551118,2493,61,1
95,114352910,180044421,203797,553283,2512,68,6
96,114291313,179767770,198128,535851,2511,63,5
97,112518403,179826225,184994,547860,2503,70,4
98,111627189,179391960,206867,546289,2507,64,4
99,112288559,179450214,186714,547390,2513,64,5
100,109308933,179542946,186573,547732,2501,66,1
101,116686787,179934211,186014,550272,2524,67,4
102,111859789,179795054,181878,542075,2493,69,7
103,116752885,180034680,201467,549154,2528,66,4
104,113740054,179871146,196072,552788,2511,64,4
105,111518540,179632934,192782,539172,2495,66,2
106,116984380,180152131,206276,550839,2520,64,3
107,110483007,179823923,196786,543622,2504,66,1
108,116361350,179283097,209136,552930,2505,64,1
109,112096457,179858433,193103,545445,2509,67,7
110,111898467,179882055,192518,538611,2524,66,0
111,112474897,179585495,195745,539766,2503,62,0
112,112120133,179067893,198743,539348,2505,65,5
113,117700417,179736593,208734,548570,2501,67,2
114,112207150,179568335,179062,547528,2504,67,8
115,109360879,179209136,179943,540837,2504,67,4
116,116383088,179200972,202571,555980,2508,64,3
117,113981850,179535314,202482,539319,2505,65,4
118,116166280,179631925,201702,553046,2501,69,5
119,113672528,180076507,200885,535548,2520,62,5
120,115464124,179561107,184718,545169,2503,65,2
121,111815978,179886567,189009,539982,2527,65,1
122,111118266,179649476,185813,549682,2540,63,2
123,114228353,180007791,198435,545443,2499,66,0
124,112942826,179905652,190643,541357,2492,70,4
125,114614083,179205591,195620,545118,2502,71,5
126,111737944,180098524,177841,565980,2510,67,1
127,110848370,180031801,197160,547648,2528,64,4
128,112436823,179415182,198329,542944,2498,68,4
129,117105722,179765416,198020,558777,2501,67,6
130,114680588,179753145,208106,552471,2503,66,3
131,112623401,180219003,198851,541885,2499,67,5
132,114883832,179422243,188884,553175,2494,64,2
133,112144093,179717133,203666,547455,2497,67,2
134,109986975,179310451,186849,543124,2508,65,5
135,111084820,180079160,180240,545737,2528,67,6
136,110928391,179692168,199589,553520,2498,66,2
137,111345296,179752130,198155,539220,2500,67,6
138,113213965,179859819,182487,550715,2506,66,7
139,111598176,179534380,210045,548247,2507,66,0
140,110671831,179472130,182747,544852,2501,68,2
141,114492661,179954620,203080,548418,2494,67,3
142,113966981,179508017,199127,552121,2503,67,7
143,113139921,180130493,199251,550069,2504,67,3
144,112030640,179479816,190548,542934,2501,63,1
145,109076049,180042320,185501,545534,2506,64,2
146,113241790,179770860,196358,541893,2500,66,5
147,115783665,180069892,196610,549479,2540,63,3
148,112449920,179390713,194189,543425,2508,65,4
149,108848705,179455488,179586,553621,2504,64,4
150,111454381,179509227,196535,540610,2506,65,3
151,116615537,179764706,190061,543740,2497,66,4
152,111502489,179730385,184991,543429,2521,70,3
153,114456562,179082494,196331,553530,2498,67,5
